TiTongue
v7
r0
t334453162.961252
cCheck dependencies
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/la.png Resources/flags/la.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/la.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/la.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/la.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lt.png Resources/flags/lt.png
s334453153.076510
e334453153.102663
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lt.png
xResources/flags/lt.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/lt.png Resources/flags/lt.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/lt.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/lt.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lt.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lv.png Resources/flags/lv.png
s334453153.077526
e334453153.105093
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lv.png
xResources/flags/lv.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/lv.png Resources/flags/lv.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/lv.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/lv.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/lv.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mk.png Resources/flags/mk.png
s334453153.086180
e334453153.114017
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mk.png
xResources/flags/mk.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/mk.png Resources/flags/mk.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/mk.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/mk.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mk.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ms.png Resources/flags/ms.png
s334453153.088682
e334453153.119813
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ms.png
xResources/flags/ms.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ms.png Resources/flags/ms.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ms.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ms.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ms.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mt.png Resources/flags/mt.png
s334453153.101835
e334453153.128823
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mt.png
xResources/flags/mt.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/mt.png Resources/flags/mt.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/mt.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/mt.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/mt.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/nl.png Resources/flags/nl.png
s334453153.102975
e334453153.127341
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/nl.png
xResources/flags/nl.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/nl.png Resources/flags/nl.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/nl.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/nl.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/nl.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/no.png Resources/flags/no.png
s334453153.103537
e334453153.130491
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/no.png
xResources/flags/no.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/no.png Resources/flags/no.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/no.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/no.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/no.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pl.png Resources/flags/pl.png
s334453153.104267
e334453153.128647
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pl.png
xResources/flags/pl.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/pl.png Resources/flags/pl.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/pl.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/pl.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pl.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pt.png Resources/flags/pt.png
s334453153.105176
e334453153.132524
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pt.png
xResources/flags/pt.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/pt.png Resources/flags/pt.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/pt.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/pt.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/pt.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ro.png Resources/flags/ro.png
s334453153.114151
e334453153.142761
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ro.png
xResources/flags/ro.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ro.png Resources/flags/ro.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ro.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ro.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ro.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ru.png Resources/flags/ru.png
s334453153.119907
e334453153.148117
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ru.png
xResources/flags/ru.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ru.png Resources/flags/ru.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ru.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ru.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ru.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sk.png Resources/flags/sk.png
s334453153.127454
e334453153.158379
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sk.png
xResources/flags/sk.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/sk.png Resources/flags/sk.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sk.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sk.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sk.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sl.png Resources/flags/sl.png
s334453153.128909
e334453153.157539
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sl.png
xResources/flags/sl.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/sl.png Resources/flags/sl.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sl.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sl.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sl.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sq.png Resources/flags/sq.png
s334453153.129618
e334453153.158688
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sq.png
xResources/flags/sq.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/sq.png Resources/flags/sq.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sq.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sq.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sq.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sr.png Resources/flags/sr.png
s334453153.130579
e334453153.158564
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sr.png
xResources/flags/sr.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/sr.png Resources/flags/sr.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sr.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sr.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sr.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sv.png Resources/flags/sv.png
s334453153.132608
e334453153.158473
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sv.png
xResources/flags/sv.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/sv.png Resources/flags/sv.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sv.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sv.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sv.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sw.png Resources/flags/sw.png
s334453153.142991
e334453153.170203
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sw.png
xResources/flags/sw.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/sw.png Resources/flags/sw.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sw.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/sw.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/sw.png0#
